extend *,based_on,name,militaryUnitType,cost_Gold,cost_Workers,cost_Food,cost_Levy,cost_Piety,cost_merc_Gold,upkeep_Gold,upkeep_Food,upkeep_merc_Gold,upkeep_merc_Food,size,tier,siege_strength,defense,CTH,CTH_shoot_mod,CTH_cavalry_mod,naval_CTH_perc,chance_to_shock,resilience,trample_chance,attack_interval,shoot_interval,attack_range,salvo_capacity,salvo_def,friendly_fire_mod,move_speed,run_speed_mul,charge_speed_mul,world_speed_mod,stamina_max,defense_against_ranged_mod,CTH_siege_vs_siege,defeat_under_num_units_mul
Marshal_Guard_Rebel_Steppe,Noble,,,,,,,,,,,,,30,2,5,95,25,,1.35,-65,20,110,11,1,,1.5,,,,8.5,1.6,1.8,1.1,375,0.8,,0
Marshal_Guard_Rebel_African,Noble,,,,,,,,,,,,,30,2,5,115,24,,1.35,-65,22,100,12,1,,1.5,,,,7.5,1.5,1.7,1.025,350,0.9,,0
TownGuard_CE,TownGuard,Town Guards,,,,,,,,,,,,30,,,,,,,,,,,1,,,,,,,,,,,,,
EliteGuard_CE,EliteGuard,Senior Town Guards,,,,,,,,,,,,30,,,,,,,,,,,1,,,,,,,,,,,,,
RoyalGuard_CE,RoyalGuard,Royal Guards,,,,,,,,,,,,30,,,,,,,,,,,1,,,,,,,,,,,,,
TownGuard_Arab,TownGuard,Town Guards,,,,,,,,,,,,30,,,,,,,,,,,1,,,,,,,,,,,,,
EliteGuard_Arab,EliteGuard,Senior Town Guards,,,,,,,,,,,,30,,,,,,,,,,,1,,,,,,,,,,,,,
RoyalGuard_Arab,RoyalGuard,Royal Guards,,,,,,,,,,,,30,,,,,,,,,,,1,,,,,,,,,,,,,
TownGuard_Nord,TownGuard,Town Guards,,,,,,,,,,,,30,,,,,,,,,,,1,,,,,,,,,,,,,
EliteGuard_Nord,EliteGuard,Senior Town Guards,,,,,,,,,,,,30,,,,,,,,,,,1,,,,,,,,,,,,,
RoyalGuard_Nord,RoyalGuard,Royal Guards,,,,,,,,,,,,30,,,,,,,,,,,1,,,,,,,,,,,,,
TownGuard_Steppe,TownGuard,Town Guards,,,,,,,,,,,,30,,,,,,,,,,,1,,,,,,,,,,,,,
EliteGuard_Steppe,EliteGuard,Senior Town Guards,,,,,,,,,,,,30,,,,,,,,,,,1,,,,,,,,,,,,,
RoyalGuard_Steppe,RoyalGuard,Royal Guards,,,,,,,,,,,,30,,,,,,,,,,,1,,,,,,,,,,,,,
TownGuard_African,TownGuard,Town Guards,,,,,,,,,,,,30,,,,,,,,,,,1,,,,,,,,,,,,,
EliteGuard_African,EliteGuard,Senior Town Guards,,,,,,,,,,,,30,,,,,,,,,,,1,,,,,,,,,,,,,
RoyalGuard_African,RoyalGuard,Royal Guards,,,,,,,,,,,,30,,,,,,,,,,,1,,,,,,,,,,,,,
TestUnit,Militia_CE,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,3,1.45,,,,,,0
TrebuchetPacked,Trebuchet,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1.4,,,,,7,,
SurrenderUnit,Militia_CE,,,,,,,,,,,,,30,,,,,,,,,,,1,,,,,,5,1,1,,,,,
SurrenderUnitAfrican,SurrenderUnit,,,,,,,,,,,,,30,,,,,,,,,,,1,,,,,,5,1,1,,,,,
